Lon	Lat	pix_val_sat	waterbody	pix_num	pixel	ci_sat	ci_mod_sat	uniqueID	sample	pix_site	rep	ci	ci_mod	pix_val	site
-122.2528737	37.93605697	0	SanPabloReservoir_20190812	2	P3	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P3S2_3	P3S2_3	P3S2	3	1.5354993505611847e-5	0.24268843625502626	-51.1458635754621	S2
-122.2528737	37.93605697	0	SanPabloReservoir_20190812	2	P3	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P3S3_1	P3S3_1	P3S3	1	-3.7755057914696686e-5	-0.5967254862522058	0	S3
-122.2528737	37.93605697	0	SanPabloReservoir_20190812	2	P3	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P3S3_2	P3S3_2	P3S3	2	-5.3045260934827556e-5	-0.8383898972219178	0	S3
-122.2528737	37.93605697	0	SanPabloReservoir_20190812	2	P3	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P3S3_3	P3S3_3	P3S3	3	-6.217501223816836e-5	-0.9826872599264538	0	S3
-122.24909	37.93082404	0	SanPabloReservoir_20190812	3	P1	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P1S1_1	P1S1_1	P1S1	1	4.226692658831422e-5	0.6680363827750921	-14.49994420497247	S1
-122.24909	37.93082404	0	SanPabloReservoir_20190812	3	P1	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P1S1_2	P1S1_2	P1S1	2	-1.1896863678094384e-5	-0.1880320718677438	0	S1
-122.24909	37.93082404	0	SanPabloReservoir_20190812	3	P1	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P1S1_3	P1S1_3	P1S1	3	-8.850417797427485e-6	-0.13988244636354494	0	S1
-122.24909	37.93082404	0	SanPabloReservoir_20190812	3	P1	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P1S2_1	P1S2_1	P1S2	1	5.366325262562085e-7	0.008481573671334102	-172.5269172918166	S2
-122.24909	37.93082404	0	SanPabloReservoir_20190812	3	P1	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P1S2_2	P1S2_2	P1S2	2	-7.569859753613539e-6	-0.11964299598061764	0	S2
-122.24909	37.93082404	0	SanPabloReservoir_20190812	3	P1	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P1S2_3	P1S2_3	P1S2	3	5.777629822130588e-6	0.09131647931214193	-86.52085726943952	S2
-122.24909	37.93082404	0	SanPabloReservoir_20190812	3	P1	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P1S3_1	P1S3_1	P1S3	1	-2.3571983159801518e-6	-0.037255943679763176	0	S3
-122.24909	37.93082404	0	SanPabloReservoir_20190812	3	P1	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P1S3_2	P1S3_2	P1S3	2	4.18049642278856e-5	0.660734984515293	-14.897678654379668	S3
-122.24909	37.93082404	0	SanPabloReservoir_20190812	3	P1	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P1S3_3	P1S3_3	P1S3	3	4.155325426514811e-5	0.6567566632464336	-15.116246545438417	S3
-122.2454988	37.92828351	0	SanPabloReservoir_20190812	5	P2	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P2S1_1	P2S1_1	P2S1	1	5.0432641933945556e-5	0.7970969836415577	-8.107356713024982	S1
-122.2454988	37.92828351	0	SanPabloReservoir_20190812	5	P2	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P2S1_2	P2S1_2	P2S1	2	-5.158622135093422e-5	-0.8153295139713586	0	S1
-122.2454988	37.92828351	0	SanPabloReservoir_20190812	5	P2	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P2S1_3	P2S1_3	P2S1	3	-4.7755068580805984e-5	-0.7547774548319831	0	S1
-122.2454988	37.92828351	0	SanPabloReservoir_20190812	5	P2	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P2S2_1	P2S2_1	P2S2	1	-7.93801330312492e-5	-1.2546172909828393	0	S2
-122.2454988	37.92828351	0	SanPabloReservoir_20190812	5	P2	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P2S2_2	P2S2_2	P2S2	2	-8.596436407097595e-5	-1.3586822477273077	0	S2
-122.2454988	37.92828351	0	SanPabloReservoir_20190812	5	P2	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P2S2_3	P2S2_3	P2S2	3	-1.0225620015288223e-4	-1.6161776495323312	0	S2
-122.2454988	37.92828351	0	SanPabloReservoir_20190812	5	P2	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P2S3_1	P2S3_1	P2S3	1	-1.0363581188630074e-4	-1.6379826613091226	0	S3
-122.2454988	37.92828351	0	SanPabloReservoir_20190812	5	P2	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P2S3_2	P2S3_2	P2S3	2	-9.43092926187799e-5	-1.4905753455124877	0	S3
-122.2454988	37.92828351	0	SanPabloReservoir_20190812	5	P2	6.309573444801929e-5	0.9972394401831456	SanPabloReservoir_20190812-P2S3_3	P2S3_3	P2S3	3	-1.2875783708574486e-4	-2.0350407915508733	0	S3
